GENERATED BY "server/scripts/generate.js"



Private Key: 49d49e94998117033c73cb502799febc771d693eb9e2c8fca55f7f87b89e60af
Public Key: 046861036ff7010c9054773fc51a859e27398d1eae15d98c19c9610a37b1cce33d29f77bd0298738d3703b0afbee2c7d67c9c86b2d5d9bdc8a65b628a53220d33d        
ETH Address: 0xde65d1e0b914764bad8808138d0b6ad2e0886869

Private Key: bbcc18c34c602b85b1bba364481f1886fabb33296b69f8d3d37fa51aea89089a
Public Key: 0408c16d02b9e8f2518b07f40d6e38ddbd085de4200888d7710e31c103832034c3519df6401b804ccc2e777eeed5362fd810fad74036ddd266cd874d194addb422
ETH Address: 0x820fcbcdfa386240a5face5a9feea917a9d0b494

Private Key: 890ef0a88cbb2dc936dbd14d99f4a70fc392fb7f93d59f453f84701b4ede6227
Public Key: 0445b5007ff3ca93ef2dff96dd136cc4befae679bca681114d8db5976e4c4e127b52b40e5d650174e0f7ee5c8ca499084114b7eb0f4847f9e0900fab377fe229d9
ETH Address: 0xb8f338fac90ade9921794d9db2f81581eaf907ee
